                     .-,=-.-,=-.=.-,=--.=,-.=.-=,-.=-.=,-=.-=-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,.,-=-.=.-,=.-=,-.=.-=,-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-,=.-.-,=-.=.-,=.-=.-,=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D         l         A-=,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=D         l         A=,=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=D         l         A-.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D         l         A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D;;;;;;;;;l;;;;;;;;;A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d         l         a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D         l         a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-==YyyYyyyYYhyYYyyYYyy=,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d         l         a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d         l         a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D         L         a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-=yYyyu         tYyyY==.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
                     .-=,-.-=,-.=-,=-.-d                   A=.-,=.-.=,.-=,.-=,.-=,=.-.=,-.=,-.==.=.-=,
                     .-=,-.=,--.=,-.=,-D                   A.-,=.-.=,-,=.-.=,-.-=.-,==.--.=,-.=,-.=,-.
                     .-,=-.-.=,-.=-,-.=d                   a-.=,-.=.=,-.=-.=,-.=-.=,-.=-.=,=-.-.=,=-.=
                     -.=,-.-=,-.-=,-.-=d                   A,.-=.-=,.-=,-.=.=-,-.-,=.-,=.-.=,-.-=.-,=-
                     ,-.=-.=-,=.-=,-.=-D                   A.-,=.-.-=.-,=-.-=.=,-.=.-=,=.-.-=,-.=-.==-
                     =.-=,-.=-==-.,-.=,D                   A,.-=,.-,=-.-.=,-.-.=,--.-.=-.,=-.=.-=,-.==
                     -=.-,=-.-=,-.=,-.=d                   a,-.=,-.=,-=,.-=,.-=,.-=,-.,.-,=.-,=.-,=.-,
                     =.-=,-=.=-,=-.=-,-D                   a,-.=,-.=--.=,.-=-.=-,=.-,=.-.-,=.-=,=-.-=-
                     ,-.=.-,=.-=.-,=.-=d                   A,=.--.,=-.=,=-.-.-.--.,=,=,=.--.,=,.-.=,=-
                     .-,=.-=.-,=.-=.,-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-,=-.-,=-.=.-,=-.d                   a.-,==.-.-..-=,-.=-.=,-=-.-=.,-.=,-.=,-.-.=
                     .-=,-.=,-.-=,-.=,-D                   a-.-,=.--.=,=,=-.=,=,-.=.-,=-.=,-.=,-.=,-.=
